"Infinix SMART 7 (Azure Blue, 64 GB)
            
            (4 GB RAM)",0.3,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,16.76 cm (6.6 inch) HD+ Display,13MP + AI Lens | 5MP Front Camera,6000 mAh Battery,Unisoc Spreadtrum SC9863A1 Processor,7299.0
"Infinix SMART 7 (Night Black, 64 GB)
            
            (4 GB RAM)",0.3,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,16.76 cm (6.6 inch) HD+ Display,13MP + AI Lens | 5MP Front Camera,6000 mAh Battery,Unisoc Spreadtrum SC9863A1 Processor,7299.0
"Infinix SMART 7 (Emerald Green, 64 GB)
            
            (4 GB RAM)",0.3,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,16.76 cm (6.6 inch) HD+ Display,13MP + AI Lens | 5MP Front Camera,6000 mAh Battery,Unisoc Spreadtrum SC9863A1 Processor,7299.0
"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)
            
            (4 GB RAM)",0.3,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP + 2MP | 8MP Front Camera,6000 mAh Lithium Ion Battery,Exynos 850 Processor,10699.0
"SAMSUNG Galaxy F04 (Opal Green, 64 GB)
            
            (4 GB RAM)",0.2,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD Display,13MP + 2MP | 5MP Front Camera,5000 mAh Lithium-Ion Battery,Mediatek Helio P35 Processor,7299.0
"Infinix HOT 30i (Glacier Blue, 128 GB)
            
            (8 GB RAM)",0.3,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery,G37 Processor,8999.0
"Infinix HOT 30i (Glacier Blue, 64 GB)
            
            (4 GB RAM)",0.3,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery,G37 Processor,7999.0
"Infinix HOT 30i (Mirror Black, 64 GB)
            
            (4 GB RAM)",0.3,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery,G37 Processor,7999.0
"Infinix HOT 30i (Diamond White, 64 GB)
            
            (4 GB RAM)",0.3,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery,G37 Processor,7999.0
"Infinix HOT 30i (Marigold, 128 GB)
            
            (8 GB RAM)",0.3,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery,G37 Processor,8999.0
"Infinix HOT 30i (Diamond White, 128 GB)
            
            (8 GB RAM)",0.3,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery,G37 Processor,8999.0
"Infinix HOT 30i (Mirror Black, 128 GB)
            
            (8 GB RAM)",0.3,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery,G37 Processor,8999.0
"Infinix HOT 30i (Marigold, 64 GB)
            
            (4 GB RAM)",0.3,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery,G37 Processor,7999.0
"Infinix Smart 7 HD (Green Apple, 64 GB)
            
            (2 GB RAM)",0.4,2 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,8MP + AI Lens | 5MP Front Camera,5000 mAh Battery,"Spreadtrum 
SC9863A1 Processor",6199.0
"POCO C50 (Royal Blue, 32 GB)
            
            (2 GB RAM)",0.2,2 GB RAM | 32 GB ROM | Expandable Upto 512 GB,16.56 cm (6.52 inch) HD+ Display,8MP Dual Camera | 5MP Front Camera,5000 mAh Lithium Polymer Battery,"Mediatek Helio A22 Processor, Upto 2.0 GHz Processor",5649.0
"MOTOROLA G32 (Mineral Gray, 128 GB)
            
            (8 GB RAM)",0.1,8 GB RAM | 128 GB ROM,16.64 cm (6.55 inch) Full HD+ Display,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 680 Processor,11999.0
"POCO C51 (Royal Blue, 64 GB)
            
            (4 GB RAM)",0.3,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.56 cm (6.52 inch) HD+ Display,8MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery,Helio G36 Processor,6999.0
"POCO C50 (Country Green, 32 GB)
            
            (2 GB RAM)",0.2,2 GB RAM | 32 GB ROM | Expandable Upto 512 GB,16.56 cm (6.52 inch) HD+ Display,8MP Dual Camera | 5MP Front Camera,5000 mAh Lithium Polymer Battery,"Mediatek Helio A22 Processor, Upto 2.0 GHz Processor",5649.0
"POCO C51 (Power Black, 64 GB)
            
            (4 GB RAM)",0.3,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.56 cm (6.52 inch) HD+ Display,8MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery,Helio G36 Processor,6999.0
"REDMI 10 (Shadow Black, 64 GB)
            
            (4 GB RAM)",0.3,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) HD+ Display,50MP + 2MP | 5MP Front Camera,6000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 680 Processor,9499.0
"SAMSUNG Galaxy F13 (Nightsky Green, 64 GB)
            
            (4 GB RAM)",0.3,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP + 2MP | 8MP Front Camera,6000 mAh Lithium Ion Battery,Exynos 850 Processor,9699.0
"POCO C55 (Cool Blue, 64 GB)
            
            (4 GB RAM)",0.2,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,50MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery,Mediatek Helio G85 Processor,7749.0
"vivo T2x 5G (Aurora Gold, 128 GB)
            
            (4 GB RAM)",0.5,4 GB RAM | 128 GB ROM,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6020 Processor,12999.0
"vivo T2x 5G (Aurora Gold, 128 GB)
            
            (6 GB RAM)",0.4,6 GB RAM | 128 GB ROM,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6020 Processor,13999.0
"POCO C55 (Cool Blue, 64 GB)
            
            (4 GB RAM)",0.2,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,50MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery,Mediatek Helio G85 Processor,7749.0
"POCO C55 (Power Black, 64 GB)
            
            (4 GB RAM)",0.2,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,50MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery,Mediatek Helio G85 Processor,7749.0
"vivo T2x 5G (Glimmer Black, 128 GB)
            
            (8 GB RAM)",0.4,8 GB RAM | 128 GB ROM,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6020 Processor,15999.0
"vivo T2x 5G (Marine Blue, 128 GB)
            
            (6 GB RAM)",0.4,6 GB RAM | 128 GB ROM,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6020 Processor,13999.0
"vivo T2x 5G (Aurora Gold, 128 GB)
            
            (8 GB RAM)",0.4,8 GB RAM | 128 GB ROM,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6020 Processor,15999.0
"vivo T2x 5G (Marine Blue, 128 GB)
            
            (4 GB RAM)",0.5,4 GB RAM | 128 GB ROM,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6020 Processor,12999.0
"vivo T2x 5G (Glimmer Black, 128 GB)
            
            (4 GB RAM)",0.5,4 GB RAM | 128 GB ROM,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6020 Processor,12999.0
"POCO C55 (Forest Green, 64 GB)
            
            (4 GB RAM)",0.2,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,50MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery,Mediatek Helio G85 Processor,7749.0
"SAMSUNG Galaxy F13 (Nightsky Green, 128 GB)
            
            (4 GB RAM)",0.3,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP + 2MP | 8MP Front Camera,6000 mAh Lithium Ion Battery,Exynos 850 Processor,10699.0
"POCO C55 (Cool Blue, 128 GB)
            
            (6 GB RAM)",0.1,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,50MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery,Mediatek Helio G85 Processor,9249.0
"MOTOROLA g13 (Matte Charcoal, 128 GB)
            
            (4 GB RAM)",0.9,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G85 Processor,9999.0
"REDMI 10 (Caribbean Green, 128 GB)
            
            (6 GB RAM)",0.2,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) HD+ Display,50MP + 2MP | 5MP Front Camera,6000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 680 Processor,10999.0
"MOTOROLA e32 (Eco Black, 64 GB)
            
            (4 GB RAM)",0.9,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Mediatek Helio G37 Processor,7999.0
"MOTOROLA G32 (Satin Silver, 128 GB)
            
            (8 GB RAM)",0.1,8 GB RAM | 128 GB ROM,16.64 cm (6.55 inch) Full HD+ Display,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 680 Processor,11999.0
"REDMI 10 (Sunrise Orange, 64 GB)
            
            (4 GB RAM)",0.3,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) HD+ Display,50MP + 2MP | 5MP Front Camera,6000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 680 Processor,9499.0
"POCO M4 5G (Cool Blue, 64 GB)
            
            (4 GB RAM)",0.2,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Lithium Ion Polymer Battery,Mediatek Dimensity 700 Processor,11999.0
"SAMSUNG Galaxy F13 (Nightsky Green, 64 GB)
            
            (4 GB RAM)",0.3,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP + 2MP | 8MP Front Camera,6000 mAh Lithium Ion Battery,Exynos 850 Processor,9699.0
"MOTOROLA e32 (Arctic Blue, 64 GB)
            
            (4 GB RAM)",0.9,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Mediatek Helio G37 Processor,7999.0
"SAMSUNG Galaxy F13 (Sunrise Copper, 128 GB)
            
            (4 GB RAM)",0.3,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP + 2MP | 8MP Front Camera,6000 mAh Lithium Ion Battery,Exynos 850 Processor,10699.0
"MOTOROLA g13 (Lavender Blue, 128 GB)
            
            (4 GB RAM)",0.9,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G85 Processor,9999.0
"SAMSUNG Galaxy F04 (Jade Purple, 64 GB)
            
            (4 GB RAM)",0.2,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD Display,13MP + 2MP | 5MP Front Camera,5000 mAh Lithium-Ion Battery,Mediatek Helio P35 Processor,7299.0
"SAMSUNG Galaxy F13 (Waterfall Blue, 64 GB)
            
            (4 GB RAM)",0.3,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP + 2MP | 8MP Front Camera,6000 mAh Lithium Ion Battery,Exynos 850 Processor,9699.0
"POCO C55 (Power Black, 128 GB)
            
            (6 GB RAM)",0.1,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,50MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery,Mediatek Helio G85 Processor,9249.0
"MOTOROLA G62 5G (Frosted Blue, 128 GB)
            
            (6 GB RAM)",0.1,6 GB RAM | 128 GB ROM,16.64 cm (6.55 inch) Full HD+ Display,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 695 5G Processor,15499.0
"POCO M5 (Yellow, 64 GB)
            
            (4 GB RAM)",0.2,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP Depth Sensor + 2MP Macro Sensor | 8MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio G99 Processor,8999.0
"vivo T2 5G (Nitro Blaze, 128 GB)
            
            (6 GB RAM)",0.5,6 GB RAM | 128 GB ROM,16.21 cm (6.38 inch) Full HD+ Display,64 MP (OIS) + 2MP | 16MP Front Camera,4500 mAh Battery,Snapdragon 695 Processor,18999.0
"vivo T2 5G (Velocity Wave, 128 GB)
            
            (8 GB RAM)",0.4,8 GB RAM | 128 GB ROM,16.21 cm (6.38 inch) Full HD+ Display,64 MP (OIS) + 2MP | 16MP Front Camera,4500 mAh Battery,Snapdragon 695 Processor,20999.0
"vivo T2 5G (Velocity Wave, 128 GB)
            
            (6 GB RAM)",0.5,6 GB RAM | 128 GB ROM,16.21 cm (6.38 inch) Full HD+ Display,64 MP (OIS) + 2MP | 16MP Front Camera,4500 mAh Battery,Snapdragon 695 Processor,18999.0
"vivo T2 5G (Nitro Blaze, 128 GB)
            
            (8 GB RAM)",0.4,8 GB RAM | 128 GB ROM,16.21 cm (6.38 inch) Full HD+ Display,64 MP (OIS) + 2MP | 16MP Front Camera,4500 mAh Battery,Snapdragon 695 Processor,20999.0
"POCO M5 (Power Black, 64 GB)
            
            (4 GB RAM)",0.2,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP Depth Sensor + 2MP Macro Sensor | 8MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio G99 Processor,8999.0
"POCO M4 5G (Power Black, 64 GB)
            
            (4 GB RAM)",0.2,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Lithium Ion Polymer Battery,Mediatek Dimensity 700 Processor,11999.0
"MOTOROLA G62 5G (Midnight Gray, 128 GB)
            
            (6 GB RAM)",0.1,6 GB RAM | 128 GB ROM,16.64 cm (6.55 inch) Full HD+ Display,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 695 5G Processor,15499.0
"POCO C55 (Forest Green, 128 GB)
            
            (6 GB RAM)",0.1,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,50MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery,Mediatek Helio G85 Processor,9249.0
"realme C33 2023 (Aqua Blue, 128 GB)
            
            (4 GB RAM)",0.4,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 0.3MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,10499.0
"realme C33 2023 (Sandy Gold, 128 GB)
            
            (4 GB RAM)",0.4,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 0.3MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,10499.0
"realme C33 2023 (Night Sea, 128 GB)
            
            (4 GB RAM)",0.4,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 0.3MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,10499.0
"SAMSUNG Galaxy F13 (Sunrise Copper, 64 GB)
            
            (4 GB RAM)",0.3,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP + 2MP | 8MP Front Camera,6000 mAh Lithium Ion Battery,Exynos 850 Processor,9699.0
"realme C30 (Bamboo Green, 32 GB)
            
            (3 GB RAM)",0.1,3 GB RAM | 32 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,6499.0
"realme C30 (Lake Blue, 32 GB)
            
            (3 GB RAM)",0.1,3 GB RAM | 32 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,6499.0
