"Infinix SMART 7 (Azure Blue, 64 GB)
"realme C30 (Denim Black, 32 GB)
            
            (2 GB RAM)",0.2,2 GB RAM | 32 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,5999.0
"OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)
            
            (6 GB RAM)",0.4,6 GB RAM | 128 GB ROM,16.74 cm (6.59 inch) Display,64MP Rear Camera,5000 mAh Battery,17999.0
"SAMSUNG Galaxy F14 5G (GOAT Green, 128 GB)
            
            (6 GB RAM)",0.2,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 2MP | 13MP Front Camera,6000 mAh Battery,"Exynos 1330, Octa Core Processor",14490.0
"realme C30 (Denim Black, 32 GB)
            
            (3 GB RAM)",0.1,3 GB RAM | 32 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,6499.0
"REDMI 11 Prime (Flashy Black, 64 GB)
            
            (4 GB RAM)",0.4,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G99 Processor,9999.0
"REDMI A1+ (Light Blue, 32 GB)
            
            (2 GB RAM)",0.2,2 GB RAM | 32 GB ROM | Expandable Upto 512 GB,16.56 cm (6.52 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium Polymer Battery,Mediatek Helio A22 Processor,6299.0
"SAMSUNG Galaxy F14 5G (B.A.E. Purple, 128 GB)
            
            (6 GB RAM)",0.2,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 2MP | 13MP Front Camera,6000 mAh Battery,"Exynos 1330, Octa Core Processor",14490.0
"POCO M4 Pro (Yellow, 128 GB)
            
            (8 GB RAM)",0.2,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.33 cm (6.43 inch) Full HD+ AMOLED Display,64MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio G96 Processor,13999.0
"POCO X5 5G (Jaguar Black, 128 GB)
            
            (6 GB RAM)",0.1,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) Full HD+ Display,48MP + 8MP + 2MP | 13MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 695 Processor,15999.0
"POCO X5 5G (Wildcat Blue, 128 GB)
            
            (6 GB RAM)",0.1,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) Full HD+ Display,48MP + 8MP + 2MP | 13MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 695 Processor,15999.0
"realme C55 (Rainy Night, 128 GB)
            
            (8 GB RAM)",0.4,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.07 cm (6.72 inch) Full HD+ Display,64MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,13999.0
"realme C55 (Rainforest, 128 GB)
            
            (8 GB RAM)",0.4,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.07 cm (6.72 inch) Full HD+ Display,64MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,13999.0
"realme C55 (Sunshower, 64 GB)
            
            (6 GB RAM)",0.3,6 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.07 cm (6.72 inch) Full HD+ Display,64MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,11999.0
"realme C55 (Sunshower, 128 GB)
            
            (8 GB RAM)",0.4,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.07 cm (6.72 inch) Full HD+ Display,64MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,13999.0
"realme C55 (Rainforest, 64 GB)
            
            (6 GB RAM)",0.3,6 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.07 cm (6.72 inch) Full HD+ Display,64MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,11999.0
"realme C55 (Rainy Night, 64 GB)
            
            (6 GB RAM)",0.3,6 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.07 cm (6.72 inch) Full HD+ Display,64MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,11999.0
"realme C55 (Sunshower, 64 GB)
            
            (4 GB RAM)",0.4,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.07 cm (6.72 inch) Full HD+ Display,64MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,10999.0
"realme C55 (Rainy Night, 64 GB)
            
            (4 GB RAM)",0.4,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.07 cm (6.72 inch) Full HD+ Display,64MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,10999.0
"realme C55 (Rainforest, 64 GB)
            
            (4 GB RAM)",0.4,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.07 cm (6.72 inch) Full HD+ Display,64MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,10999.0
"REDMI 11 Prime (Peppy Purple, 64 GB)
            
            (4 GB RAM)",0.4,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G99 Processor,9999.0
"REDMI 10 (Caribbean Green, 64 GB)
            
            (4 GB RAM)",0.3,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) HD+ Display,50MP + 2MP | 5MP Front Camera,6000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 680 Processor,9499.0
"POCO M5 (Icy Blue, 64 GB)
            
            (4 GB RAM)",0.2,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP Depth Sensor + 2MP Macro Sensor | 8MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio G99 Processor,8999.0
"OnePlus Nord CE 2 Lite 5G (Black Dusk, 128 GB)
            
            (6 GB RAM)",0.4,6 GB RAM | 128 GB ROM,16.74 cm (6.59 inch) Display,64MP Rear Camera,5000 mAh Battery,17950.0
"SAMSUNG Galaxy F14 5G (B.A.E. Purple, 128 GB)
            
            (4 GB RAM)",0.2,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 2MP | 13MP Front Camera,6000 mAh Battery,"Exynos 1330, Octa Core Processor",13490.0
"POCO M5 (Icy Blue, 128 GB)
            
            (6 GB RAM)",0.2,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP Depth Sensor + 2MP Macro Sensor | 8MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio G99 Processor,10999.0
"POCO M5 (Icy Blue, 128 GB)
            
            (6 GB RAM)",0.2,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP Depth Sensor + 2MP Macro Sensor | 8MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio G99 Processor,10999.0
"POCO M4 5G (Yellow, 128 GB)
            
            (6 GB RAM)",0.2,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Lithium Ion Polymer Battery,Mediatek Dimensity 700 Processor,13999.0
"SAMSUNG Galaxy F23 5G (Aqua Blue, 128 GB)
            
            (6 GB RAM)",0.3,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 8MP + 2MP | 8MP Front Camera,5000 mAh Lithium Ion Battery,Qualcomm Snapdragon 750G Processor,16999.0
"SAMSUNG Galaxy F14 5G (B.A.E. Purple, 128 GB)
            
            (4 GB RAM)",0.2,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 2MP | 13MP Front Camera,6000 mAh Battery,"Exynos 1330, Octa Core Processor",13490.0
"MOTOROLA g73 5G (Lucent White, 128 GB)
            
            (8 GB RAM)",0.9,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) Full HD+ Display,50MP + 8MP | 16MP Front Camera,5000 mAh Battery,Mediatek Dimensity 930 Processor,16999.0
"Infinix Smart 7 HD (Silk Blue, 64 GB)
            
            (2 GB RAM)",0.4,2 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,8MP + AI Lens | 5MP Front Camera,5000 mAh Battery,"Spreadtrum 
SC9863A1 Processor",6199.0
"Infinix Smart 7 HD (Jade White, 64 GB)
            
            (2 GB RAM)",0.4,2 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,8MP + AI Lens | 5MP Front Camera,5000 mAh Battery,Spreadtrum SC9863A1 Processor,6199.0
"Infinix Smart 7 HD (Ink Black, 64 GB)
            
            (2 GB RAM)",0.4,2 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,8MP + AI Lens | 5MP Front Camera,5000 mAh Battery,"Spreadtrum 
SC9863A1 Processor",6199.0
"Micromax J22
            
            (Ocean Green)",0.9,32 MB RAM | 32 MB ROM,6.1 cm (2.4 inch) Display,1000 mAh Battery,1132.0
"SAMSUNG Galaxy F14 5G (OMG Black, 128 GB)
            
            (4 GB RAM)",0.2,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 2MP | 13MP Front Camera,6000 mAh Battery,"Exynos 1330, Octa Core Processor",13490.0
"POCO M5 (Power Black, 128 GB)
            
            (6 GB RAM)",0.2,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP Depth Sensor + 2MP Macro Sensor | 8MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio G99 Processor,10999.0
"SAMSUNG Galaxy F14 5G (GOAT Green, 128 GB)
            
            (4 GB RAM)",0.2,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 2MP | 13MP Front Camera,6000 mAh Battery,"Exynos 1330, Octa Core Processor",13490.0
"realme 10 Pro 5G (Dark Matter, 128 GB)
            
            (8 GB RAM)",0.3,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.07 cm (6.72 inch) Full HD+ Display,108MP + 2MP | 16MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 695 5G Processor,19999.0
"realme 10 Pro 5G (Nebula Blue, 128 GB)
            
            (6 GB RAM)",0.3,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.07 cm (6.72 inch) Full HD+ Display,108MP + 2MP | 16MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 695 5G Processor,18999.0
"REDMI 10 (Pacific Blue, 128 GB)
            
            (6 GB RAM)",0.2,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) HD+ Display,50MP + 2MP | 5MP Front Camera,6000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 680 Processor,10999.0
"POCO M4 Pro 5G (Yellow, 128 GB)
            
            (8 GB RAM)",0.2,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 8MP | 16MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Dimensity 810 Processor,15999.0
"Micromax J22
            
            (Purple)",0.9,32 MB RAM | 32 MB ROM,6.1 cm (2.4 inch) Display,1000 mAh Battery,1155.0
"APPLE iPhone 14 (Midnight, 128 GB)",0.6,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"A15 Bionic Chip, 6 Core Processor Processor",69999.0
"realme 10 Pro 5G (Hyperspace, 128 GB)
            
            (8 GB RAM)",0.3,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.07 cm (6.72 inch) Full HD+ Display,108MP + 2MP | 16MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 695 5G Processor,19999.0
"realme 10 Pro 5G (Nebula Blue, 128 GB)
            
            (8 GB RAM)",0.3,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.07 cm (6.72 inch) Full HD+ Display,108MP + 2MP | 16MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 695 5G Processor,19999.0
"REDMI 10 (Midnight Black, 64 GB)
            
            (4 GB RAM)",0.3,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) HD+ Display,50MP + 2MP | 5MP Front Camera,6000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 680 Processor,9499.0
"OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)
            
            (8 GB RAM)",0.3,8 GB RAM | 128 GB ROM,16.74 cm (6.59 inch) Display,64MP Rear Camera,5000 mAh Battery,21974.0
"realme 10 Pro 5G (Dark Matter, 128 GB)
            
            (6 GB RAM)",0.3,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.07 cm (6.72 inch) Full HD+ Display,108MP + 2MP | 16MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 695 5G Processor,18999.0
"POCO X5 5G (Supernova Green, 128 GB)
            
            (6 GB RAM)",0.1,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) Full HD+ Display,48MP + 8MP + 2MP | 13MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 695 Processor,15999.0
"OnePlus Nord CE 2 Lite 5G (Black Dusk, 128 GB)
            
            (6 GB RAM)",0.4,6 GB RAM | 128 GB ROM,16.74 cm (6.59 inch) Display,64MP Rear Camera,5000 mAh Battery,17954.0
"APPLE iPhone 14 (Purple, 128 GB)",0.6,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"A15 Bionic Chip, 6 Core Processor Processor",69999.0
"realme Narzo 30 Pro 5G (Blade Silver, 128 GB)
            
            (8 GB RAM)",0.3,8 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.51 cm (6.5 inch) Full HD+ Display,48MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Battery,MediaTek Dimensity 800U Processor,15999.0
"POCO M5 (Yellow, 128 GB)
            
            (6 GB RAM)",0.2,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP Depth Sensor + 2MP Macro Sensor | 8MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio G99 Processor,10999.0
"REDMI 10 (Midnight Black, 64 GB)
            
            (4 GB RAM)",0.3,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) HD+ Display,50MP + 2MP | 5MP Front Camera,6000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 680 Processor,9499.0
"realme 10 (Clash White, 128 GB)
            
            (8 GB RAM)",0.3,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.26 cm (6.4 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Mediatek Helio G99 Octa Core Processor,15499.0
"APPLE iPhone 14 (Midnight, 128 GB)",0.6,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"A15 Bionic Chip, 6 Core Processor Processor",69999.0
"itel MagicX Pro (4G Hotspot)
            
            (Blue)",0.9,64 MB RAM | 128 MB ROM,6.1 cm (2.4 inch) Display,0.3MP Rear Camera,2500 mAh Battery,2365.0
"POCO M4 5G (Yellow, 64 GB)
            
            (4 GB RAM)",0.2,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Lithium Ion Polymer Battery,Mediatek Dimensity 700 Processor,11999.0
"realme 10 (Rush Black, 64 GB)
            
            (4 GB RAM)",0.3,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.26 cm (6.4 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Mediatek Helio G99 Octa Core Processor,12499.0
"SAMSUNG Galaxy F14 5G (OMG Black, 128 GB)
            
            (6 GB RAM)",0.2,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 2MP | 13MP Front Camera,6000 mAh Battery,"Exynos 1330, Octa Core Processor",14490.0
"REDMI A1+ (Light Green, 32 GB)
            
            (2 GB RAM)",0.2,2 GB RAM | 32 GB ROM | Expandable Upto 512 GB,16.56 cm (6.52 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium Polymer Battery,Mediatek Helio A22 Processor,6299.0
"realme 10 (Clash White, 64 GB)
            
            (4 GB RAM)",0.3,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.26 cm (6.4 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Mediatek Helio G99 Octa Core Processor,12499.0
"Nokia 105 TA-1459 DS
            
            (Charcoal)",0.1,32 MB RAM | 32 MB ROM,4.5 cm (1.77 inch) QVGA Display,0MP Front Camera,800 mAh Lithium Ion Battery,SC6531E Processor,1449.0
"REDMI A1+ (Black, 32 GB)
            
            (2 GB RAM)",0.2,2 GB RAM | 32 GB ROM | Expandable Upto 512 GB,16.56 cm (6.52 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium Polymer Battery,Mediatek Helio A22 Processor,6299.0
